Source,Target
101,31240
101,64651
101,68848
101,196189
101,268217
101,552627
31240,8593
31240,10928
31240,17615
31240,24203
31240,25742
31240,28353
31240,31217
31240,47724
31240,64868
31240,72927
31240,79755
31240,81232
31240,81370
31240,89307
31240,196189
31240,261753
31240,262110
31240,268217
31240,284335
31240,286116
31240,288184
31240,343018
31240,552627
31240,558713
31240,570566
31240,621386
31240,1347543
31240,1384636
31240,1393240
31240,1480735
31240,1685489
31240,1918206
64651,72033
64651,136568
64651,268217
64651,284296
64651,284337
68848,280768
196189,81112
268217,8593
268217,13247
268217,25780
268217,29271
268217,31500
268217,31542
268217,44631
268217,53310
268217,57355
268217,62180
268217,63125
268217,71801
268217,72927
268217,78356
268217,79622
268217,85330
268217,128217
268217,142197
268217,146242
268217,183791
268217,194436
268217,262959
268217,284335
268217,286116
268217,288570
268217,289236
268217,335221
268217,343018
268217,428659
268217,461407
268217,570566
268217,666613
268217,1356650
268217,1377447
268217,1787387
552627,262110
552627,284335
552627,357309
552627,1376029
552627,1480735
485,3905
485,6504
485,8069
485,8622
485,10273
485,11064
485,13247
485,16464
485,20359
485,29271
485,53505
485,63347
485,63475
485,64620
485,71801
485,81232
485,85330
485,86964
485,87047
485,92756
485,112569
485,131470
485,134981
485,147609
485,272283
485,284691
485,335221
485,350078
485,551744
485,1345874
485,1347192
485,1835312
3905,8593
3905,9823
3905,12642
3905,25397
3905,44505
3905,72194
3905,73216
3905,79277
3905,83214
3905,89273
3905,96988
3905,101806
3905,146242
3905,176038
3905,369088
3905,1356650
3905,1361302
3905,1363514
3905,1425546
3905,1773073
6504,20359
6504,86964
8069,29271
8069,50258
8069,571834
8069,1378058
8069,1698954
8622,8593
8622,11064
8622,53505
8622,79132
8622,85330
10273,29271
10273,41285
10273,63475
10273,70451
10273,79427
10273,94077
10273,112569
10273,131470
10273,133731
10273,147609
10273,272283
10273,350078
11064,32139
11064,53505
11064,185678
11064,1061428
11064,1623103
13247,8593
13247,70451
13247,86964
13247,112569
13247,183791
13247,284691
13247,335221
13247,1347192
16464,76228
16464,78978
16464,83214
16464,87564
16464,94570
16464,105716
16464,134981
16464,185678
16464,1269398
16464,1332239
16464,1801976
20359,185678
29271,3173
29271,8593
29271,62180
29271,63475
29271,69198
29271,72194
29271,76228
29271,83285
29271,85330
29271,87793
29271,89047
29271,112569
29271,131470
29271,138385
29271,147609
29271,214079
29271,260846
29271,272283
29271,280768
29271,288599
29271,350078
29271,369085
29271,369088
29271,571834
29271,780962
29271,1377447
29271,1384258
29271,1387262
29271,1676954
53505,63533
53505,63792
53505,70451
53505,81232
53505,86964
53505,87047
53505,89273
53505,260834
53505,458043
53505,792578
63347,194436
63347,666613
63475,57454
63475,70451
63475,79427
63475,88326
63475,112569
63475,131470
63475,272283
63475,307488
63475,350078
63475,607850
63475,1378058
63475,1413277
63475,1623103
63475,1796600
64620,81232
64620,131470
64620,1345874
64620,1377447
71801,11989
71801,28353
71801,32358
71801,66037
71801,84229
71801,84239
71801,85330
71801,95311
71801,131276
71801,141308
71801,147609
71801,335216
71801,343018
71801,558713
71801,660416
71801,848439
81232,25742
81232,36151
81232,70451
81232,106071
81232,152214
81232,260834
81232,595474
81232,792578
81232,1345874
81232,1393240
85330,2266
85330,6649
85330,7529
85330,8593
85330,22603
85330,29595
85330,44631
85330,53286
85330,57355
85330,81712
85330,82725
85330,89273
85330,89369
85330,92756
85330,104395
85330,147609
85330,223432
85330,260846
85330,272283
85330,284434
85330,288599
85330,316799
85330,345925
85330,357309
85330,381091
85330,410062
85330,666613
85330,819127
85330,1353753
85330,1356650
85330,1358259
85330,1358275
85330,1362810
85330,1362827
85330,1364089
85330,1368021
85330,1379434
85330,1379437
85330,1380634
85330,1384258
85330,1384636
85330,1413988
85330,1424001
85330,1426413
85330,1484052
85330,1666558
85330,1772932
85330,1806838
85330,1835312
86964,8593
86964,24203
86964,25780
86964,36151
86964,69198
86964,70451
86964,81112
86964,83285
86964,84239
86964,87047
86964,102360
86964,112569
86964,131276
86964,185678
86964,558857
87047,8593
87047,282945
92756,33523
92756,94570
92756,131470
92756,134981
92756,147609
92756,1235863
92756,1378101
92756,1585058
92756,1835312
112569,8593
112569,70451
112569,81027
112569,131470
112569,134981
112569,157214
112569,272283
112569,350078
112569,1297048
112569,1336648
112569,1347657
131470,8593
131470,33523
131470,80211
131470,94077
131470,134981
131470,136770
131470,185678
131470,266448
131470,267296
131470,272283
131470,350078
131470,358068
131470,378371
131470,1378101
131470,1426037
131470,1585058
134981,33523
134981,69483
134981,335216
134981,413448
134981,1378101
134981,1585058
147609,2278
147609,8593
147609,24203
147609,50258
147609,53286
147609,53764
147609,63814
147609,65652
147609,74518
147609,75278
147609,76204
147609,79427
147609,81112
147609,85611
147609,89273
147609,284434
147609,355261
147609,408283
147609,558713
147609,707199
147609,823214
147609,848439
147609,1379434
147609,1393228
147609,1484052
147609,1835312
272283,8593
272283,94570
272283,185678
272283,260834
272283,260846
272283,288599
272283,350078
272283,369088
272283,371896
272283,721607
272283,1347192
272283,1377447
272283,1384258
284691,335221
284691,1347192
335221,146242
335221,289236
335221,1347192
350078,7529
350078,69198
1347192,8593
1347192,369088
1347192,1674171
2266,56593
2266,63533
2266,73676
2266,74518
2266,91063
2266,93647
2266,139601
2266,280768
2266,458043
2266,570566
2266,1359377
2266,1362810
2266,1532741
56593,128217
56593,185678
56593,1362827
63533,70451
63533,89273
63533,298373
63533,307488
63533,1360885
73676,25742
73676,65713
73676,81112
73676,338098
73676,365870
73676,811839
73676,1791182
74518,3145
74518,3872
74518,4292
74518,7127
74518,63792
74518,63814
74518,70451
74518,77523
74518,89273
74518,94570
74518,122874
74518,965549
74518,1445291
74518,1781509
91063,8593
91063,9823
91063,81027
91063,87744
91063,89273
91063,89369
91063,94570
280768,8593
280768,64826
280768,69198
280768,72927
280768,80838
280768,81112
280768,83285
280768,194436
280768,209966
280768,558713
280768,1773073
280768,1782720
570566,25780
570566,63814
570566,93859
570566,94570
570566,134696
570566,146242
570566,151982
570566,198813
570566,198836
570566,289236
570566,408283
570566,575219
570566,1353743
570566,1379303
570566,1585058
1359377,94570
1359377,298373
1359377,965549
1359377,1354695
1359377,1664602
1362810,73781
1362810,83285
1362810,238284
1362810,413448
1362810,765363
1362810,1364417
1362810,1378058
1362810,1438441
1362810,1698954
2278,50258
2278,53764
2278,57355
2278,1393228
50258,3145
50258,4292
50258,53764
50258,89294
50258,93613
50258,105716
50258,184510
50258,192102
50258,559121
50258,1343138
50258,1393228
53764,66883
53764,1390919
53764,1393228
57355,44631
57355,89307
57355,666613
2696,64772
3053,79427
3053,256943
79427,3145
79427,4292
79427,52032
79427,63814
79427,66067
79427,89273
79427,94570
79427,102135
79427,306384
79427,348070
3070,1358002
1358002,1918723
3145,4292
3145,9823
3145,10033
3145,47035
3145,52032
3145,63814
3145,70451
3145,75438
3145,89273
3145,89307
3145,93613
3145,94570
3145,102135
3145,105716
3145,122874
3145,161754
3145,348070
3145,517019
3145,559121
3145,717760
3145,965549
3145,1445291
3145,1781509
4292,9823
4292,10033
4292,47035
4292,52032
4292,75438
4292,89307
4292,93613
4292,94570
4292,102135
4292,105716
4292,122874
4292,348070
4292,559121
4292,717760
4292,1781509
9823,8593
9823,76204
9823,89273
9823,89307
9823,89369
9823,93613
9823,105716
9823,717760
10033,93613
52032,94570
52032,102135
52032,348070
63814,6104
63814,7127
63814,8593
63814,20998
63814,25381
63814,67712
63814,73781
63814,76204
63814,76228
63814,80478
63814,81096
63814,84089
63814,84466
63814,91192
63814,94570
63814,99391
63814,104740
63814,105716
63814,141591
63814,146242
63814,166541
63814,196445
63814,198895
63814,267296
63814,288184
63814,503466
63814,669465
63814,890984
63814,1415415
63814,1445291
70451,3173
70451,3872
70451,8593
70451,21769
70451,25381
70451,28353
70451,64868
70451,79473
70451,80478
70451,84239
70451,87179
70451,88326
70451,89273
70451,94077
70451,99391
70451,101322
70451,126508
70451,126727
70451,277546
70451,307488
70451,353466
70451,503070
70451,558857
70451,1325474
70451,1343138
70451,1389266
70451,1523741
75438,93613
89273,3872
89273,8593
89273,36680
89273,52010
89273,56589
89273,62410
89273,63792
89273,64838
89273,77523
89273,78122
89273,79622
89273,81112
89273,83214
89273,84239
89273,94570
89273,161754
89273,195137
89273,287927
89273,359447
89273,437930
89273,764557
89273,785681
89273,787919
89273,1190556
89273,1337131
89273,1343169
89273,1343754
89273,1346965
89273,1347138
89273,1366876
89273,1621915
89273,1776034
89273,1800121
89307,93613
89307,94570
89307,105716
89307,1325474
89307,1338583
93613,105716
94570,3872
94570,3936
94570,7148
94570,8593
94570,17615
94570,24203
94570,25780
94570,26597
94570,31711
94570,32358
94570,33523
94570,33683
94570,41285
94570,51960
94570,73145
94570,73729
94570,77203
94570,77918
94570,83214
94570,83750
94570,85596
94570,85765
94570,87571
94570,90537
94570,91192
94570,94077
94570,102135
94570,102379
94570,102575
94570,104395
94570,104609
94570,125291
94570,142197
94570,155090
94570,163326
94570,165582
94570,165844
94570,185678
94570,196339
94570,214153
94570,233073
94570,282945
94570,287421
94570,289113
94570,314886
94570,335216
94570,343024
94570,348070
94570,351025
94570,499896
94570,517019
94570,543076
94570,614684
94570,721607
94570,764557
94570,965549
94570,1190556
94570,1335228
94570,1335229
94570,1339240
94570,1340942
94570,1341457
94570,1360885
94570,1381489
94570,1387256
94570,1435849
94570,1445291
94570,1585058
94570,2068183
102135,348070
105716,32475
105716,69198
105716,91192
105716,138385
105716,198458
105716,1343138
122874,55283
122874,1318475
122874,1781509
517019,26597
517019,195118
3173,8593
3173,1335189
8593,7529
8593,16523
8593,21769
8593,25381
8593,25397
8593,26724
8593,50107
8593,70128
8593,72194
8593,73216
8593,75431
8593,76204
8593,78356
8593,79379
8593,79473
8593,80838
8593,81027
8593,81112
8593,82725
8593,83214
8593,86226
8593,87421
8593,94077
8593,102728
8593,107970
8593,111105
8593,130583
8593,157214
8593,159995
8593,174624
8593,176038
8593,184510
8593,192102
8593,198736
8593,212492
8593,256381
8593,267296
8593,282945
8593,284207
8593,290201
8593,295740
8593,306319
8593,312922
8593,316804
8593,348243
8593,353466
8593,355261
8593,369088
8593,428659
8593,558713
8593,595474
8593,666613
8593,668454
8593,707199
8593,721607
8593,780962
8593,787919
8593,1060920
8593,1061428
8593,1095222
8593,1168770
8593,1190556
8593,1297048
8593,1325474
8593,1335189
8593,1336432
8593,1344305
8593,1346016
8593,1347657
8593,1347956
8593,1353708
8593,1354693
8593,1356650
8593,1358275
8593,1361302
8593,1363514
8593,1366876
8593,1367251
8593,1367909
8593,1370776
8593,1371472
8593,1374081
8593,1377447
8593,1385611
8593,1394499
8593,1395247
8593,1413277
8593,1426037
8593,1523741
8593,1773073
3872,29563
3872,569731
29563,57146
29563,70881
29563,89047
29563,569731
29563,1347554
29563,1360462
12642,32838
12642,44505
12642,1418104
12642,1425546
25397,1361302
44505,70881
44505,349433
72194,1387262
83214,16523
83214,33417
83214,47317
83214,67273
83214,70881
83214,73729
83214,77729
83214,81096
83214,83285
83214,85475
83214,86574
83214,87571
83214,102575
83214,104609
83214,138640
83214,141850
83214,185678
83214,193955
83214,209966
83214,256381
83214,268045
83214,286167
83214,342791
83214,349433
83214,371896
83214,668454
83214,717747
83214,1000695
83214,1341457
101806,75976
101806,77683
101806,176038
146242,289236
369088,282945
369088,595474
369088,721607
369088,780962
369088,1356650
369088,1361302
369088,1377447
1356650,704742
1356650,1482473
1361302,282945
1361302,306319
1361302,595474
1361302,780962
1425546,319220
1425546,1405289
1773073,1782720
3936,1760736
6649,14351
6649,33523
6649,73009
6649,1325474
33523,33683
33523,51960
33523,84727
33523,1378101
33523,1441409
33523,1585058
73009,25381
1325474,21769
1325474,1672494
6772,89047
89047,62180
89047,76228
89047,80838
89047,142197
89047,369085
89047,1676954
89047,2091678
7035,66616
66616,81112
66616,353168
66616,1338585
66616,1599676
66616,2040495
7127,12881
7127,23008
7127,51960
7127,63792
7127,83285
7127,83761
7127,288184
23008,53310
23008,154478
23008,157305
51960,314886
51960,1357238
83285,10160
83285,16523
83285,24203
83285,55283
83285,73560
83285,76228
83285,80478
83285,83750
83285,104733
83285,267296
83285,314945
83285,343018
83285,1235863
83285,1364824
83285,1388688
288184,76228
288184,621386
7302,185678
185678,29913
185678,32887
185678,48080
185678,80211
185678,128217
185678,209966
185678,260834
185678,266448
185678,290889
185678,378371
185678,558857
185678,681449
185678,792578
185678,1341457
7529,47317
7529,73781
7529,86226
7529,734797
47317,83531
47317,85475
47317,87571
47317,1685497
73781,238284
73781,1364417
73781,1378058
86226,28353
86226,50107
86226,1000695
7623,239406
239406,81112
239406,1749748
1378058,57454
1378058,81112
1378058,238284
1378058,607850
1378058,1364417
1378058,1698954
1378058,1796600
1698954,251201
1698954,811839
8534,349433
349433,8973
349433,70881
21769,81112
25381,99391
26724,558713
50107,25780
50107,78689
50107,558713
70128,212492
75431,198736
76204,85611
78356,81112
78356,104609
78356,136089
78356,198813
78356,288570
79379,377117
79473,295740
79473,1354693
80838,142197
80838,1850544
81027,89369
81027,157214
81027,348243
81027,1297048
81027,1347657
81027,1371472
81112,28353
81112,65713
81112,72212
81112,75278
81112,79132
81112,80764
81112,83750
81112,127055
81112,182775
81112,261760
81112,338098
81112,353126
81112,371030
81112,438015
81112,811839
81112,1055114
81112,1055918
81112,1911324
82725,1379437
82725,1424001
82725,1666558
87421,668454
94077,15429
94077,73559
94077,1389266
94077,1395299
94077,1768963
94077,1881545
107970,76228
157214,1297048
157214,1347657
159995,1394499
192102,307183
192102,1346033
192102,1457394
212492,103188
256381,1345192
256381,1345194
267296,136770
267296,138640
282945,312922
282945,595474
282945,780962
284207,88869
284207,1360902
284207,1424028
290201,78074
295740,1354693
306319,1386209
312922,1374081
316804,316826
316804,1347941
316804,1395247
348243,1371472
353466,25780
355261,558713
355261,761971
428659,286116
428659,1716206
558713,17615
558713,25674
558713,28353
558713,31711
558713,47724
558713,57146
558713,84229
558713,87671
558713,141308
558713,195137
558713,666613
558713,1426037
558713,1457565
558713,1679301
558713,1685489
595474,780962
666613,44631
666613,787919
666613,1344305
707199,316833
721607,371896
780962,369085
1190556,1366876
1297048,1347657
1336432,517303
1347956,1367251
1353708,163326
1353708,1358275
1353708,1367909
1353708,1426037
1358275,1364089
1358275,1367909
1358275,1368021
1358275,1380634
1358275,1426413
1358275,1714984
1358275,1806838
1367909,410062
1367909,1378331
1367909,1419504
1377447,79622
1377447,1384834
1413277,165930
1413277,307488
8732,717747
717747,55283
717747,70881
717747,77729
717747,89369
717747,1129311
717747,1343138
717747,1723291
8973,45176
8973,70881
8973,83721
8973,86439
8973,1341908
70881,25639
70881,66883
70881,66932
70881,77729
70881,298191
70881,428014
70881,503070
70881,811400
70881,1306472
70881,1347554
70881,1360462
70881,1363157
70881,1395371
83721,343024
83721,703559
86439,24203
86439,66883
86439,297257
86439,351033
89369,107991
89369,306191
89369,1723291
10079,146063
41285,24203
41285,1671720
133731,1304967
32139,1623103
12545,63057
12545,448630
63057,45858
63057,64096
63057,78978
63057,128066
63057,448630
448630,45858
448630,64096
448630,78978
448630,128066
32838,1418104
14134,62180
14337,1282035
15429,32481
76228,32855
76228,67712
76228,81041
76228,315885
76228,968381
76228,1676954
76228,1806266
78978,45858
78978,64096
78978,128066
17615,28353
17615,47724
17615,77203
17615,314886
28353,47724
28353,48787
28353,57146
28353,84229
28353,141308
28353,1679301
77203,65652
77203,314886
18391,73144
18391,408283
408283,28946
408283,72434
408283,823214
20948,108478
20998,95311
20998,198895
53310,72927
53310,111576
154478,199514
23162,1396488
23719,53286
53286,1484052
24203,48080
24203,67273
24203,72927
24203,209966
24203,262959
48080,67422
48080,135874
67273,371896
72927,64868
209966,73044
209966,127055
209966,138640
209966,284335
209966,629599
209966,1000695
262959,288570
25674,73729
25674,214113
73729,31542
73729,214113
214113,31542
25742,152214
152214,83974
25780,142197
25780,1585058
142197,141850
142197,142550
142197,1516392
142197,1850544
1585058,65652
1585058,81246
1585058,335216
1585058,1378101
1585058,1796600
26597,31542
26597,103494
26597,195118
26597,371030
26597,1359330
31542,80444
31542,438015
31542,1471465
31542,1788221
31542,2039343
1359330,1347138
26939,764557
764557,1347502
27929,85611
85611,79799
85611,122840
85611,179179
85611,347240
85611,1455603
84229,141308
28946,65652
28946,79799
28946,213022
28946,381091
65652,335216
65652,381091
65652,1353743
79799,73559
79799,179179
79799,213022
87793,214079
260846,288599
260846,1384258
288599,1384258
369085,353168
369085,2091678
1347554,428014
29595,107991
31217,84995
64868,127752
64868,195990
64868,198836
64868,284335
64868,343018
262110,1480735
284335,288570
286116,1347543
286116,1918206
438015,1471465
31711,288306
32358,335216
335216,83750
335216,131276
32887,260834
260834,792578
33683,286167
84727,101925
35103,1235863
35103,1599676
1235863,1599676
1599676,83750
1599676,84239
1599676,2040495
35911,55283
55283,72033
55283,707842
36081,56450
36081,1396480
56450,1396480
36151,86305
36151,88326
36151,286333
36151,1414989
88326,277546
88326,286333
88326,503070
88326,1414989
286333,1414989
36680,288189
45858,64096
45858,89516
45858,128066
64096,128066
89516,73560
89516,294650
89516,675359
89516,1392323
46859,200133
83531,80478
83531,85806
87571,558857
67422,410062
49411,315885
49411,1774727
315885,81041
1343138,1777896
52678,95758
111576,1394923
66883,297257
54042,1115147
707842,87744
128217,551748
128217,822992
128217,1359965
1362827,345925
1362827,357309
56642,292703
57454,607850
57454,1796600
607850,298191
607850,1342614
607850,1796600
1796600,81246
1796600,360570
1796600,457156
1360885,1387256
67712,704623
80478,84239
84089,91192
127752,1351804
195990,1173105
198836,198813
198836,290900
198836,1353743
1353743,198813
65713,87013
87013,130980
87013,135538
87013,197568
353168,105186
353168,929848
2040495,614684
2040495,1910646
371896,198813
371896,786146
371896,1341457
410062,1378331
67474,198768
67474,1335229
1335229,196339
67645,332120
68933,165582
165582,85765
84239,131276
84239,1457613
277546,503070
277546,1306472
503070,1306472
558857,1389266
77729,182840
298191,811400
298191,1129311
298191,1342614
428014,1354700
131276,151982
131276,291120
131276,1457613
72434,823214
72604,87620
73101,2072528
73559,88328
73560,675359
338098,1491294
811839,251201
811839,1347856
238284,552564
238284,1364417
73893,83750
75278,188509
188509,1395087
75976,77683
968381,1806266
1806266,1756585
77918,161675
104609,163326
198813,290900
288570,128736
288570,160569
288570,458050
78699,361781
79622,1342544
79738,1790495
80012,80764
80211,266448
80211,378371
266448,136770
266448,378371
266448,1423987
81063,767251
1055114,1256227
1055114,1379430
81246,1336890
81712,161380
81712,395668
81712,1662403
1379437,1424001
1379437,1666558
1424001,1666558
102575,1129433
141850,1362994
83509,637161
83509,1540347
637161,1540347
343024,94561
1457613,357309
104395,165844
284434,1379434
316799,1353753
345925,357309
1358259,1228402
1364089,1368021
1364089,1380634
1364089,1426413
1364089,1806838
1368021,1343754
1368021,1380634
1368021,1426413
1368021,1806838
1380634,1426413
1380634,1806838
1426413,1806838
85459,334863
85596,351025
85765,346417
85905,287684
86570,198749
86570,198750
86570,198754
198749,198750
198749,198754
198750,198754
87671,1391369
88117,89418
195137,1337131
195137,1621915
785681,1343754
1337131,1621915
1343754,1413918
1343754,1623126
89385,1067320
91199,1363420
1395299,1881545
163326,786146
287421,2068183
614684,1910646
101444,1457394
1457394,1346033
105186,312920
105186,929848
108725,113950
1351804,200486
1351804,1416489
1351804,1918723
1359965,355222
128736,160569
128736,458050
160569,458050
151982,181044
291120,131326
291120,1614354
291120,2052874
291120,2090943
132764,272417
132764,667142
272417,667142
1304967,1363581
134696,138881
199514,284657
199514,1393250
199514,1395332
161789,306413
163337,1801599
182677,1491294
1491294,1363984
198781,1362923
290900,207756
198827,288503
200486,1416489
223801,1363838
230452,316833
316833,809982
264315,1356440
1782720,396298
1360902,1424028
1360902,1441446
1614354,2090943
319220,1417989
360570,457156
360570,1415437
1378331,1378330
427110,459775
460784,1346533
586392,1339265
629365,1426050
704742,1482473
734452,1260409
1256227,1379430
1093433,1307290
1150012,1363814
1218615,1218632
1339718,1377860
1339876,1339880
1777896,1756508
1413918,1623126
1344057,1367497
1346204,1354713
1360696,1360697
1361110,1395795
1362350,1383715
1362823,1390737
1363984,1783414
1372510,1372511
1381203,1381204
1387420,1683371
1610532,1771825
1628558,1660515
